[VERSION]: 4.5.9
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.opentripplanner:otp:jar:1.3.0
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-source-plugin is missing. @ line 224, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] 
[INFO] ----------------------< org.opentripplanner:otp >-----------------------
[INFO] Building OpenTripPlanner 1.3.0
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ otp ---
[INFO] Deleting /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/OpenTripPlanner/target
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:list (default-cli) @ otp ---
[INFO] 
[INFO] The following files have been resolved:
[INFO]    com.amazonaws:aws-java-sdk-sqs:jar:1.9.39:compile
[INFO]    org.geotools:gt-coverage:jar:10.5:compile
[INFO]    org.geotools:gt-main:jar:10.5:compile
[INFO]    hsqldb:hsqldb:jar:1.8.0.7:compile
[INFO]    crosby.binary:osmpbf:jar:1.3.4-SNAPSHOT:compile
[INFO]    org.eclipse.jetty.websocket:websocket-client:jar:9.4.6.v20170531:compile
[INFO]    org.eclipse.jetty:jetty-webapp:jar:9.4.6.v20170531:compile
[INFO]    net.sourceforge.javacsv:javacsv:jar:2.0:compile
[INFO]    org.geotools.ogc:org.w3.xlink:jar:10.5:compile
[INFO]    org.geotools.ogc:net.opengis.ows:jar:10.5:compile
[INFO]    com.google.code.findbugs:jsr305:jar:3.0.0:compile
[INFO]    org.apache.lucene:lucene-queries:jar:4.7.1:compile
[INFO]    org.onebusaway:onebusaway-gtfs:jar:1.3.5-conveyal-SNAPSHOT-2:compile
[INFO]    org.slf4j:jul-to-slf4j:jar:1.7.6:compile
[INFO]    org.geotools:gt-geotiff:jar:10.5:compile
[INFO]    com.fasterxml.jackson.module:jackson-module-jaxb-annotations:jar:2.5.3:compile
[INFO]    com.google.protobuf:protobuf-java:jar:2.6.1:compile
[INFO]    org.apache.commons:commons-math3:jar:3.6.1:compile
[INFO]    org.onebusaway:onebusaway-csv-entities:jar:1.1.5-SNAPSHOT:compile
[INFO]    org.glassfish.jersey.core:jersey-common:jar:2.18:compile
[INFO]    javax.annotation:jsr250-api:jar:1.0:compile
[INFO]    org.apache.lucene:lucene-core:jar:4.7.1:compile
[INFO]    org.eclipse.jetty:jetty-util:jar:9.4.6.v20170531:compile
[INFO]    com.amazonaws:aws-java-sdk-core:jar:1.9.39:compile
[INFO]    org.glassfish.hk2:hk2-locator:jar:2.4.0-b12:compile
[INFO]    org.glassfish.jersey.core:jersey-client:jar:2.18:compile
[INFO]    org.glassfish.hk2:hk2-utils:jar:2.4.0-b12:compile
[INFO]    org.glassfish.hk2.external:aopalliance-repackaged:jar:2.4.0-b12:compile
[INFO]    com.carrotsearch:hppc:jar:0.7.1:compile
[INFO]    org.glassfish.jersey.media:jersey-media-multipart:jar:2.18:compile
[INFO]    javax.validation:validation-api:jar:1.1.0.Final:compile
