[VERSION]: 3.11.0
[INFO] Scanning for projects...
[INFO] 
[INFO] --------------------< com.aventstack:extentreports >--------------------
[INFO] Building ExtentAPI Community Version 3.1.5
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/mongodb/mongodb-driver/3.11.0/mongodb-driver-3.11.0.pom
Progress (1): 1.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/mongodb/mongodb-driver/3.11.0/mongodb-driver-3.11.0.pom (1.7 kB at 1.6 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/mongodb/bson/3.11.0/bson-3.11.0.pom
Progress (1): 1.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/mongodb/bson/3.11.0/bson-3.11.0.pom (1.3 kB at 3.6 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/mongodb/mongodb-driver-core/3.11.0/mongodb-driver-core-3.11.0.pom
Progress (1): 2.2/3.1 kB
Progress (1): 3.1 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/mongodb/mongodb-driver-core/3.11.0/mongodb-driver-core-3.11.0.pom (3.1 kB at 8.7 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/mongodb/mongodb-driver/3.11.0/mongodb-driver-3.11.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/mongodb/mongodb-driver-core/3.11.0/mongodb-driver-core-3.11.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/mongodb/bson/3.11.0/bson-3.11.0.jar
Progress (1): 2.2/375 kB
Progress (1): 5.0/375 kB
Progress (1): 7.7/375 kB
Progress (1): 10/375 kB 
Progress (1): 13/375 kB
Progress (1): 16/375 kB
Progress (1): 19/375 kB
Progress (1): 21/375 kB
Progress (1): 24/375 kB
Progress (1): 27/375 kB
Progress (1): 30/375 kB
Progress (1): 32/375 kB
Progress (1): 36/375 kB
Progress (1): 40/375 kB
Progress (1): 45/375 kB
Progress (1): 49/375 kB
Progress (1): 53/375 kB
Progress (1): 57/375 kB
Progress (1): 61/375 kB
Progress (1): 65/375 kB
Progress (1): 69/375 kB
Progress (1): 73/375 kB
Progress (1): 77/375 kB
Progress (1): 81/375 kB
Progress (1): 85/375 kB
Progress (1): 90/375 kB
Progress (1): 94/375 kB
Progress (1): 98/375 kB
Progress (2): 98/375 kB | 2.2/494 kB
Progress (2): 98/375 kB | 5.0/494 kB
Progress (2): 98/375 kB | 7.7/494 kB
Progress (2): 98/375 kB | 10/494 kB 
Progress (2): 98/375 kB | 13/494 kB
Progress (3): 98/375 kB | 13/494 kB | 0/1.4 MB
Progress (3): 98/375 kB | 13/494 kB | 0/1.4 MB
Progress (3): 98/375 kB | 13/494 kB | 0/1.4 MB
Progress (3): 98/375 kB | 13/494 kB | 0/1.4 MB
Progress (3): 98/375 kB | 13/494 kB | 0/1.4 MB
Progress (3): 102/375 kB | 13/494 kB | 0/1.4 MB
Progress (3): 106/375 kB | 13/494 kB | 0/1.4 MB
Progress (3): 110/375 kB | 13/494 kB | 0/1.4 MB
Progress (3): 114/375 kB | 13/494 kB | 0/1.4 MB
Progress (3): 118/375 kB | 13/494 kB | 0/1.4 MB
Progress (3): 122/375 kB | 13/494 kB | 0/1.4 MB
Progress (3): 126/375 kB | 13/494 kB | 0/1.4 MB
Progress (3): 131/375 kB | 13/494 kB | 0/1.4 MB
Progress (3): 135/375 kB | 13/494 kB | 0/1.4 MB
Progress (3): 139/375 kB | 13/494 kB | 0/1.4 MB
Progress (3): 143/375 kB | 13/494 kB | 0/1.4 MB
Progress (3): 147/375 kB | 13/494 kB | 0/1.4 MB
Progress (3): 151/375 kB | 13/494 kB | 0/1.4 MB
Progress (3): 155/375 kB | 13/494 kB | 0/1.4 MB
Progress (3): 159/375 kB | 13/494 kB | 0/1.4 MB
Progress (3): 163/375 kB | 13/494 kB | 0/1.4 MB
Progress (3): 167/375 kB | 13/494 kB | 0/1.4 MB
Progress (3): 171/375 kB | 13/494 kB | 0/1.4 MB
Progress (3): 176/375 kB | 13/494 kB | 0/1.4 MB
Progress (3): 180/375 kB | 13/494 kB | 0/1.4 MB
Progress (3): 184/375 kB | 13/494 kB | 0/1.4 MB
Progress (3): 188/375 kB | 13/494 kB | 0/1.4 MB
Progress (3): 192/375 kB | 13/494 kB | 0/1.4 MB
Progress (3): 196/375 kB | 13/494 kB | 0/1.4 MB
Progress (3): 200/375 kB | 13/494 kB | 0/1.4 MB
Progress (3): 204/375 kB | 13/494 kB | 0/1.4 MB
Progress (3): 208/375 kB | 13/494 kB | 0/1.4 MB
Progress (3): 212/375 kB | 13/494 kB | 0/1.4 MB
Progress (3): 212/375 kB | 16/494 kB | 0/1.4 MB
Progress (3): 212/375 kB | 19/494 kB | 0/1.4 MB
Progress (3): 212/375 kB | 21/494 kB | 0/1.4 MB
Progress (3): 212/375 kB | 24/494 kB | 0/1.4 MB
Progress (3): 212/375 kB | 27/494 kB | 0/1.4 MB
Progress (3): 212/375 kB | 30/494 kB | 0/1.4 MB
Progress (3): 212/375 kB | 32/494 kB | 0/1.4 MB
Progress (3): 212/375 kB | 32/494 kB | 0/1.4 MB
Progress (3): 212/375 kB | 32/494 kB | 0/1.4 MB
Progress (3): 212/375 kB | 32/494 kB | 0/1.4 MB
Progress (3): 212/375 kB | 32/494 kB | 0/1.4 MB
Progress (3): 212/375 kB | 32/494 kB | 0/1.4 MB
Progress (3): 212/375 kB | 32/494 kB | 0/1.4 MB
Progress (3): 212/375 kB | 32/494 kB | 0/1.4 MB
Progress (3): 217/375 kB | 32/494 kB | 0/1.4 MB
Progress (3): 221/375 kB | 32/494 kB | 0/1.4 MB
Progress (3): 225/375 kB | 32/494 kB | 0/1.4 MB
Progress (3): 229/375 kB | 32/494 kB | 0/1.4 MB
Progress (3): 233/375 kB | 32/494 kB | 0/1.4 MB
Progress (3): 237/375 kB | 32/494 kB | 0/1.4 MB
Progress (3): 241/375 kB | 32/494 kB | 0/1.4 MB
Progress (3): 245/375 kB | 32/494 kB | 0/1.4 MB
Progress (3): 249/375 kB | 32/494 kB | 0/1.4 MB
Progress (3): 253/375 kB | 32/494 kB | 0/1.4 MB
Progress (3): 258/375 kB | 32/494 kB | 0/1.4 MB
Progress (3): 262/375 kB | 32/494 kB | 0/1.4 MB
Progress (3): 266/375 kB | 32/494 kB | 0/1.4 MB
Progress (3): 270/375 kB | 32/494 kB | 0/1.4 MB
Progress (3): 274/375 kB | 32/494 kB | 0/1.4 MB
Progress (3): 278/375 kB | 32/494 kB | 0/1.4 MB
Progress (3): 282/375 kB | 32/494 kB | 0/1.4 MB
Progress (3): 286/375 kB | 32/494 kB | 0/1.4 MB
Progress (3): 290/375 kB | 32/494 kB | 0/1.4 MB
Progress (3): 294/375 kB | 32/494 kB | 0/1.4 MB
Progress (3): 298/375 kB | 32/494 kB | 0/1.4 MB
Progress (3): 303/375 kB | 32/494 kB | 0/1.4 MB
Progress (3): 307/375 kB | 32/494 kB | 0/1.4 MB
Progress (3): 311/375 kB | 32/494 kB | 0/1.4 MB
Progress (3): 315/375 kB | 32/494 kB | 0/1.4 MB
Progress (3): 319/375 kB | 32/494 kB | 0/1.4 MB
Progress (3): 323/375 kB | 32/494 kB | 0/1.4 MB
Progress (3): 327/375 kB | 32/494 kB | 0/1.4 MB
Progress (3): 331/375 kB | 32/494 kB | 0/1.4 MB
Progress (3): 335/375 kB | 32/494 kB | 0/1.4 MB
Progress (3): 339/375 kB | 32/494 kB | 0/1.4 MB
Progress (3): 344/375 kB | 32/494 kB | 0/1.4 MB
Progress (3): 348/375 kB | 32/494 kB | 0/1.4 MB
Progress (3): 352/375 kB | 32/494 kB | 0/1.4 MB
Progress (3): 356/375 kB | 32/494 kB | 0/1.4 MB
Progress (3): 360/375 kB | 32/494 kB | 0/1.4 MB
Progress (3): 360/375 kB | 36/494 kB | 0/1.4 MB
Progress (3): 360/375 kB | 40/494 kB | 0/1.4 MB
Progress (3): 360/375 kB | 45/494 kB | 0/1.4 MB
Progress (3): 360/375 kB | 49/494 kB | 0/1.4 MB
Progress (3): 360/375 kB | 53/494 kB | 0/1.4 MB
Progress (3): 360/375 kB | 57/494 kB | 0/1.4 MB
Progress (3): 360/375 kB | 61/494 kB | 0/1.4 MB
Progress (3): 360/375 kB | 65/494 kB | 0/1.4 MB
Progress (3): 360/375 kB | 69/494 kB | 0/1.4 MB
Progress (3): 360/375 kB | 73/494 kB | 0/1.4 MB
Progress (3): 360/375 kB | 77/494 kB | 0/1.4 MB
Progress (3): 360/375 kB | 81/494 kB | 0/1.4 MB
Progress (3): 360/375 kB | 81/494 kB | 0/1.4 MB
Progress (3): 360/375 kB | 81/494 kB | 0/1.4 MB
Progress (3): 360/375 kB | 81/494 kB | 0/1.4 MB
Progress (3): 360/375 kB | 81/494 kB | 0/1.4 MB
Progress (3): 360/375 kB | 81/494 kB | 0.1/1.4 MB
Progress (3): 360/375 kB | 81/494 kB | 0.1/1.4 MB
Progress (3): 360/375 kB | 81/494 kB | 0.1/1.4 MB
Progress (3): 360/375 kB | 81/494 kB | 0.1/1.4 MB
Progress (3): 360/375 kB | 81/494 kB | 0.1/1.4 MB
Progress (3): 360/375 kB | 81/494 kB | 0.1/1.4 MB
Progress (3): 360/375 kB | 81/494 kB | 0.1/1.4 MB
Progress (3): 360/375 kB | 81/494 kB | 0.1/1.4 MB
Progress (3): 364/375 kB | 81/494 kB | 0.1/1.4 MB
Progress (3): 368/375 kB | 81/494 kB | 0.1/1.4 MB
Progress (3): 372/375 kB | 81/494 kB | 0.1/1.4 MB
Progress (3): 375 kB | 81/494 kB | 0.1/1.4 MB    
Progress (3): 375 kB | 85/494 kB | 0.1/1.4 MB
Progress (3): 375 kB | 90/494 kB | 0.1/1.4 MB
Progress (3): 375 kB | 94/494 kB | 0.1/1.4 MB
Progress (3): 375 kB | 98/494 kB | 0.1/1.4 MB
Progress (3): 375 kB | 102/494 kB | 0.1/1.4 MB
Progress (3): 375 kB | 106/494 kB | 0.1/1.4 MB
Progress (3): 375 kB | 110/494 kB | 0.1/1.4 MB
Progress (3): 375 kB | 114/494 kB | 0.1/1.4 MB
Progress (3): 375 kB | 118/494 kB | 0.1/1.4 MB
Progress (3): 375 kB | 122/494 kB | 0.1/1.4 MB
Progress (3): 375 kB | 126/494 kB | 0.1/1.4 MB
Progress (3): 375 kB | 131/494 kB | 0.1/1.4 MB
Progress (3): 375 kB | 135/494 kB | 0.1/1.4 MB
Progress (3): 375 kB | 139/494 kB | 0.1/1.4 MB
Progress (3): 375 kB | 143/494 kB | 0.1/1.4 MB
Progress (3): 375 kB | 147/494 kB | 0.1/1.4 MB
Progress (3): 375 kB | 151/494 kB | 0.1/1.4 MB
Progress (3): 375 kB | 155/494 kB | 0.1/1.4 MB
Progress (3): 375 kB | 159/494 kB | 0.1/1.4 MB
Progress (3): 375 kB | 163/494 kB | 0.1/1.4 MB
Progress (3): 375 kB | 167/494 kB | 0.1/1.4 MB
Progress (3): 375 kB | 171/494 kB | 0.1/1.4 MB
Progress (3): 375 kB | 176/494 kB | 0.1/1.4 MB
Progress (3): 375 kB | 180/494 kB | 0.1/1.4 MB
Progress (3): 375 kB | 180/494 kB | 0.1/1.4 MB
Progress (3): 375 kB | 180/494 kB | 0.1/1.4 MB
Progress (3): 375 kB | 180/494 kB | 0.1/1.4 MB
Progress (3): 375 kB | 180/494 kB | 0.1/1.4 MB
Progress (3): 375 kB | 180/494 kB | 0.1/1.4 MB
Progress (3): 375 kB | 180/494 kB | 0.1/1.4 MB
Progress (3): 375 kB | 180/494 kB | 0.1/1.4 MB
Progress (3): 375 kB | 180/494 kB | 0.1/1.4 MB
