[VERSION]: 4.5.9
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.neo4j.nlp:graphify:jar:1.0.0
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ line 189, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] graphify                                                           [jar]
[INFO] myproject                                                          [pom]
[INFO] 
[INFO] -----------------------< org.neo4j.nlp:graphify >-----------------------
[INFO] Building graphify 1.0.0                                            [1/2]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ graphify ---
[INFO] Deleting /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/graphify/src/extension/target
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:list (default-cli) @ graphify ---
[INFO] 
[INFO] The following files have been resolved:
[INFO]    com.esotericsoftware.kryo:kryo:jar:2.21:compile
[INFO]    org.neo4j.3rdparty.javax.ws.rs:jsr311-api:jar:1.1.2.r612:compile
[INFO]    org.xerial.snappy:snappy-java:jar:1.0.5.3:compile
[INFO]    commons-el:commons-el:jar:1.0:compile
[INFO]    org.eclipse.jetty:jetty-servlet:jar:8.1.14.v20131031:compile
[INFO]    org.codehaus.jackson:jackson-core-asl:jar:1.8.5:compile
[INFO]    org.neo4j:server-api:jar:2.2.1:compile
[INFO]    org.eclipse.jetty:jetty-continuation:jar:8.1.14.v20131031:compile
[INFO]    com.fasterxml.jackson.core:jackson-annotations:jar:2.3.0:compile
[INFO]    org.spark-project.akka:akka-remote_2.10:jar:2.2.3-shaded-protobuf:compile
[INFO]    org.neo4j:neo4j-cypher:jar:2.2.1:compile
[INFO]    com.jsuereth:scala-arm_2.10:jar:1.4:compile
[INFO]    com.esotericsoftware.minlog:minlog:jar:1.2:compile
[INFO]    org.neo4j:neo4j-udc:jar:2.2.1:compile
[INFO]    org.spark-project.akka:akka-actor_2.10:jar:2.2.3-shaded-protobuf:compile
[INFO]    org.apache.commons:commons-math:jar:2.2:compile
[INFO]    org.tachyonproject:tachyon-client:jar:0.5.0:compile
[INFO]    com.fasterxml.jackson.core:jackson-core:jar:2.3.1:compile
[INFO]    net.java.dev.jets3t:jets3t:jar:0.7.1:compile
[INFO]    commons-digester:commons-digester:jar:2.1:compile
[INFO]    org.slf4j:slf4j-log4j12:jar:1.7.5:compile
[INFO]    com.ning:compress-lzf:jar:1.0.0:compile
[INFO]    commons-io:commons-io:jar:2.4:compile
[INFO]    org.eclipse.jetty.orbit:javax.servlet:jar:3.0.0.v201112011016:compile
[INFO]    com.sun.jersey:jersey-core:jar:1.9:compile
[INFO]    org.json4s:json4s-jackson_2.10:jar:3.2.10:compile
[INFO]    commons-logging:commons-logging:jar:1.2:compile
[INFO]    net.sf.jung:jung-api:jar:2.0.1:compile
[INFO]    org.apache.mesos:mesos:jar:shaded-protobuf:0.18.1:compile
[INFO]    jaxen:jaxen:jar:1.1.1:compile
[INFO]    dom4j:dom4j:jar:1.6.1:compile
[INFO]    org.scala-lang:scala-reflect:jar:2.10.0:compile
[INFO]    org.scala-lang:scala-library:jar:2.10.4:compile
[INFO]    org.neo4j:neo4j-kernel:test-jar:tests:2.2.1:test
[INFO]    com.sun.jersey:jersey-client:jar:1.9:compile
[INFO]    net.sourceforge.collections:collections-generic:jar:4.01:compile
[INFO]    org.spark-project.protobuf:protobuf-java:jar:2.4.1-shaded:compile
[INFO]    com.google.code.findbugs:jsr305:jar:1.3.9:compile
[INFO]    jline:jline:jar:0.9.94:compile
[INFO]    org.slf4j:jul-to-slf4j:jar:1.7.5:compile
[INFO]    org.neo4j:neo4j-jmx:jar:2.2.1:compile
[INFO]    org.apache.xmlrpc:xmlrpc-client:jar:3.1.3:compile
[INFO]    org.neo4j:neo4j-lucene-index:jar:2.2.1:compile
[INFO]    net.sf.opencsv:opencsv:jar:2.3:compile
[INFO]    org.scala-lang:scala-compiler:jar:2.10.0:compile
[INFO]    commons-lang:commons-lang:jar:2.6:compile
[INFO]    org.parboiled:parboiled-core:jar:1.1.7:compile
[INFO]    org.eclipse.jetty:jetty-security:jar:8.1.14.v20131031:compile
[INFO]    org.parboiled:parboiled-scala_2.10:jar:1.1.7:compile
[INFO]    org.eclipse.jetty.orbit:javax.mail.glassfish:jar:1.4.1.v201005082020:compile
[INFO]    net.sf.jung:jung-algorithms:jar:2.0.1:compile
[INFO]    org.apache.curator:curator-recipes:jar:2.4.0:compile
