[VERSION]: 2.2.3
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.neo4j.nlp:graphify:jar:1.0.0
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ line 189, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] graphify                                                           [jar]
[INFO] myproject                                                          [pom]
[INFO] 
[INFO] -----------------------< org.neo4j.nlp:graphify >-----------------------
[INFO] Building graphify 1.0.0                                            [1/2]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ graphify ---
[INFO] Deleting /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/graphify/src/extension/target
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:list (default-cli) @ graphify ---
[INFO] 
[INFO] The following files have been resolved:
[INFO]    org.neo4j.3rdparty.javax.ws.rs:jsr311-api:jar:1.1.2.r612:compile
[INFO]    mx4j:mx4j:jar:3.0.2:compile
[INFO]    io.dropwizard.metrics:metrics-core:jar:3.1.2:compile
[INFO]    com.google.protobuf:protobuf-java:jar:2.5.0:compile
[INFO]    net.java.dev.jets3t:jets3t:jar:0.9.3:compile
[INFO]    org.json4s:json4s-jackson_2.10:jar:3.2.11:compile
[INFO]    org.codehaus.jackson:jackson-core-asl:jar:1.8.5:compile
[INFO]    com.fasterxml.jackson.core:jackson-databind:jar:2.6.5:compile
[INFO]    org.neo4j:server-api:jar:2.2.1:compile
[INFO]    org.neo4j:neo4j-cypher:jar:2.2.1:compile
[INFO]    io.dropwizard.metrics:metrics-jvm:jar:3.1.2:compile
[INFO]    com.jsuereth:scala-arm_2.10:jar:1.4:compile
[INFO]    org.apache.hadoop:hadoop-hdfs:jar:2.6.5:compile
[INFO]    org.apache.httpcomponents:httpclient:jar:4.1.1:compile
[INFO]    org.fusesource.leveldbjni:leveldbjni-all:jar:1.8:compile
[INFO]    org.neo4j:neo4j-udc:jar:2.2.1:compile
[INFO]    org.apache.commons:commons-math:jar:2.2:compile
[INFO]    org.glassfish.jersey.bundles.repackaged:jersey-guava:jar:2.22.2:compile
[INFO]    io.dropwizard.metrics:metrics-json:jar:3.1.2:compile
[INFO]    commons-digester:commons-digester:jar:2.1:compile
[INFO]    org.apache.commons:commons-crypto:jar:1.0.0:compile
[INFO]    commons-logging:commons-logging:jar:1.1.1:compile
[INFO]    commons-io:commons-io:jar:2.4:compile
[INFO]    org.apache.commons:commons-lang3:jar:3.5:compile
[INFO]    com.sun.jersey:jersey-core:jar:1.9:compile
[INFO]    org.codehaus.jackson:jackson-jaxrs:jar:1.9.13:compile
[INFO]    com.esotericsoftware:minlog:jar:1.3.0:compile
[INFO]    net.sf.jung:jung-api:jar:2.0.1:compile
[INFO]    javax.mail:mail:jar:1.4.7:compile
[INFO]    jaxen:jaxen:jar:1.1.1:compile
[INFO]    javax.validation:validation-api:jar:1.1.0.Final:compile
[INFO]    org.bouncycastle:bcprov-jdk15on:jar:1.51:compile
[INFO]    net.jpountz.lz4:lz4:jar:1.3.0:compile
[INFO]    dom4j:dom4j:jar:1.6.1:compile
[INFO]    org.scala-lang:scala-reflect:jar:2.10.0:compile
[INFO]    org.glassfish.jersey.core:jersey-common:jar:2.22.2:compile
[INFO]    org.neo4j:neo4j-kernel:test-jar:tests:2.2.1:test
[INFO]    com.sun.jersey:jersey-client:jar:1.9:compile
[INFO]    net.sourceforge.collections:collections-generic:jar:4.01:compile
[INFO]    com.google.code.findbugs:jsr305:jar:1.3.9:compile
[INFO]    org.neo4j:neo4j-jmx:jar:2.2.1:compile
[INFO]    org.apache.xmlrpc:xmlrpc-client:jar:3.1.3:compile
[INFO]    javax.xml.bind:jaxb-api:jar:2.2.2:compile
[INFO]    org.neo4j:neo4j-lucene-index:jar:2.2.1:compile
[INFO]    net.sf.opencsv:opencsv:jar:2.3:compile
[INFO]    org.glassfish.hk2:hk2-api:jar:2.4.0-b34:compile
[INFO]    org.scala-lang:scala-compiler:jar:2.10.0:compile
[INFO]    org.apache.spark:spark-network-shuffle_2.10:jar:2.2.3:compile
[INFO]    org.glassfish.jersey.core:jersey-server:jar:2.22.2:compile
[INFO]    commons-lang:commons-lang:jar:2.6:compile
[INFO]    com.twitter:chill-java:jar:0.8.0:compile
[INFO]    org.parboiled:parboiled-core:jar:1.1.7:compile
[INFO]    org.apache.zookeeper:zookeeper:jar:3.4.6:compile
[INFO]    org.tukaani:xz:jar:1.0:compile
