[VERSION]: 1.7.24
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.reflections:reflections:jar:0.9.11
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ line 226, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] 
[INFO] --------------------< org.reflections:reflections >---------------------
[INFO] Building Reflections 0.9.11
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/com/google/code/gson/gson/2.8.0/gson-2.8.0.pom
Progress (1): 1.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/code/gson/gson/2.8.0/gson-2.8.0.pom (1.4 kB at 1.4 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/code/gson/gson-parent/2.8.0/gson-parent-2.8.0.pom
Progress (1): 2.2/3.5 kB
Progress (1): 3.5 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/code/gson/gson-parent/2.8.0/gson-parent-2.8.0.pom (3.5 kB at 9.8 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-simple/1.7.24/slf4j-simple-1.7.24.pom
Progress (1): 1.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-simple/1.7.24/slf4j-simple-1.7.24.pom (1.0 kB at 2.9 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/20.0/guava-20.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-simple/1.7.24/slf4j-simple-1.7.24.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/google/code/gson/gson/2.8.0/gson-2.8.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.24/slf4j-api-1.7.24.jar
Progress (1): 0/2.4 MB
Progress (1): 0/2.4 MB
Progress (1): 0/2.4 MB
Progress (1): 0/2.4 MB
Progress (1): 0/2.4 MB
Progress (1): 0/2.4 MB
Progress (1): 0/2.4 MB
Progress (1): 0/2.4 MB
Progress (1): 0/2.4 MB
Progress (1): 0/2.4 MB
Progress (1): 0/2.4 MB
Progress (1): 0/2.4 MB
Progress (1): 0/2.4 MB
Progress (1): 0/2.4 MB
Progress (1): 0/2.4 MB
Progress (1): 0/2.4 MB
Progress (1): 0.1/2.4 MB
Progress (1): 0.1/2.4 MB
Progress (1): 0.1/2.4 MB
Progress (1): 0.1/2.4 MB
Progress (1): 0.1/2.4 MB
Progress (1): 0.1/2.4 MB
Progress (1): 0.1/2.4 MB
Progress (1): 0.1/2.4 MB
Progress (1): 0.1/2.4 MB
Progress (2): 0.1/2.4 MB | 2.2/41 kB
Progress (2): 0.1/2.4 MB | 2.2/41 kB
Progress (2): 0.1/2.4 MB | 2.2/41 kB
Progress (2): 0.1/2.4 MB | 5.0/41 kB
Progress (2): 0.1/2.4 MB | 5.0/41 kB
Progress (2): 0.1/2.4 MB | 7.7/41 kB
Progress (2): 0.1/2.4 MB | 10/41 kB 
Progress (2): 0.1/2.4 MB | 13/41 kB
Progress (3): 0.1/2.4 MB | 13/41 kB | 2.2/232 kB
Progress (3): 0.1/2.4 MB | 13/41 kB | 5.0/232 kB
Progress (3): 0.1/2.4 MB | 13/41 kB | 7.7/232 kB
Progress (3): 0.1/2.4 MB | 13/41 kB | 10/232 kB 
Progress (3): 0.1/2.4 MB | 13/41 kB | 13/232 kB
Progress (4): 0.1/2.4 MB | 13/41 kB | 13/232 kB | 2.2/14 kB
Progress (4): 0.1/2.4 MB | 13/41 kB | 13/232 kB | 5.0/14 kB
Progress (4): 0.1/2.4 MB | 13/41 kB | 13/232 kB | 7.7/14 kB
Progress (4): 0.1/2.4 MB | 13/41 kB | 13/232 kB | 10/14 kB 
Progress (4): 0.1/2.4 MB | 13/41 kB | 13/232 kB | 13/14 kB
Progress (4): 0.1/2.4 MB | 13/41 kB | 13/232 kB | 13/14 kB
Progress (4): 0.1/2.4 MB | 16/41 kB | 13/232 kB | 13/14 kB
Progress (4): 0.1/2.4 MB | 16/41 kB | 13/232 kB | 13/14 kB
Progress (4): 0.1/2.4 MB | 19/41 kB | 13/232 kB | 13/14 kB
Progress (4): 0.1/2.4 MB | 19/41 kB | 13/232 kB | 13/14 kB
Progress (4): 0.1/2.4 MB | 21/41 kB | 13/232 kB | 13/14 kB
Progress (4): 0.1/2.4 MB | 21/41 kB | 13/232 kB | 13/14 kB
Progress (4): 0.1/2.4 MB | 24/41 kB | 13/232 kB | 13/14 kB
Progress (4): 0.1/2.4 MB | 24/41 kB | 13/232 kB | 13/14 kB
Progress (4): 0.1/2.4 MB | 27/41 kB | 13/232 kB | 13/14 kB
Progress (4): 0.1/2.4 MB | 27/41 kB | 13/232 kB | 13/14 kB
Progress (4): 0.1/2.4 MB | 30/41 kB | 13/232 kB | 13/14 kB
Progress (4): 0.1/2.4 MB | 30/41 kB | 13/232 kB | 13/14 kB
Progress (4): 0.1/2.4 MB | 32/41 kB | 13/232 kB | 13/14 kB
Progress (4): 0.1/2.4 MB | 32/41 kB | 13/232 kB | 13/14 kB
Progress (4): 0.1/2.4 MB | 32/41 kB | 13/232 kB | 13/14 kB
Progress (4): 0.1/2.4 MB | 32/41 kB | 13/232 kB | 13/14 kB
Progress (4): 0.1/2.4 MB | 32/41 kB | 13/232 kB | 13/14 kB
Progress (4): 0.1/2.4 MB | 32/41 kB | 13/232 kB | 13/14 kB
Progress (4): 0.2/2.4 MB | 32/41 kB | 13/232 kB | 13/14 kB
Progress (4): 0.2/2.4 MB | 32/41 kB | 13/232 kB | 13/14 kB
Progress (4): 0.2/2.4 MB | 32/41 kB | 13/232 kB | 13/14 kB
Progress (4): 0.2/2.4 MB | 32/41 kB | 13/232 kB | 13/14 kB
Progress (4): 0.2/2.4 MB | 32/41 kB | 13/232 kB | 13/14 kB
Progress (4): 0.2/2.4 MB | 32/41 kB | 13/232 kB | 13/14 kB
Progress (4): 0.2/2.4 MB | 32/41 kB | 13/232 kB | 13/14 kB
Progress (4): 0.2/2.4 MB | 32/41 kB | 13/232 kB | 13/14 kB
Progress (4): 0.2/2.4 MB | 32/41 kB | 13/232 kB | 13/14 kB
Progress (4): 0.2/2.4 MB | 32/41 kB | 13/232 kB | 13/14 kB
Progress (4): 0.2/2.4 MB | 32/41 kB | 13/232 kB | 13/14 kB
Progress (4): 0.2/2.4 MB | 32/41 kB | 13/232 kB | 13/14 kB
Progress (4): 0.2/2.4 MB | 32/41 kB | 13/232 kB | 13/14 kB
Progress (4): 0.2/2.4 MB | 32/41 kB | 13/232 kB | 13/14 kB
Progress (4): 0.2/2.4 MB | 32/41 kB | 13/232 kB | 13/14 kB
Progress (4): 0.2/2.4 MB | 32/41 kB | 13/232 kB | 13/14 kB
Progress (4): 0.2/2.4 MB | 32/41 kB | 16/232 kB | 13/14 kB
Progress (4): 0.2/2.4 MB | 32/41 kB | 19/232 kB | 13/14 kB
Progress (4): 0.2/2.4 MB | 32/41 kB | 21/232 kB | 13/14 kB
